range_start,range_end,AS_number,country_code,AS_description
144.168.150.0,144.168.150.255,36352,US,AS-COLOCROSSING
144.168.151.0,144.168.151.255,55081,US,24SHELLS
144.168.152.0,144.168.152.255,36352,US,AS-COLOCROSSING
144.168.153.0,144.168.153.255,55286,CA,SERVER-MANIA
144.168.154.0,144.168.154.255,36352,US,AS-COLOCROSSING
144.168.155.0,144.168.155.255,48635,NL,CLDIN-NL Total Webhosting Solutions
144.168.156.0,144.168.157.255,55081,US,24SHELLS
144.168.158.0,144.168.172.255,55286,CA,SERVER-MANIA
144.168.173.0,144.168.173.255,29951,US,SYPTEC-NOC
144.168.174.0,144.168.180.255,55286,CA,SERVER-MANIA
144.168.181.0,144.168.181.255,29951,US,SYPTEC-NOC
144.168.182.0,144.168.191.255,55286,CA,SERVER-MANIA
144.168.192.0,144.168.193.255,48635,NL,CLDIN-NL Total Webhosting Solutions
144.168.194.0,144.168.199.255,55286,CA,SERVER-MANIA
144.168.200.0,144.168.207.255,48635,NL,CLDIN-NL Total Webhosting Solutions
144.168.208.0,144.168.208.255,55081,US,24SHELLS
144.168.209.0,144.168.209.255,55286,CA,SERVER-MANIA
144.168.210.0,144.168.210.255,55081,US,24SHELLS
144.168.211.0,144.168.211.255,55286,CA,SERVER-MANIA
144.168.212.0,144.168.212.255,36352,US,AS-COLOCROSSING
144.168.213.0,144.168.213.255,56030,NZ,VOYAGERNET-AS-AP Voyager Internet Ltd.
144.168.214.0,144.168.214.255,55286,CA,SERVER-MANIA
144.168.215.0,144.168.215.255,55081,US,24SHELLS
144.168.216.0,144.168.219.255,55286,CA,SERVER-MANIA
144.168.220.0,144.168.220.255,55081,US,24SHELLS
144.168.221.0,144.168.233.255,55286,CA,SERVER-MANIA
144.168.234.0,144.168.235.255,0,None,Not routed
144.168.236.0,144.168.239.255,36352,US,AS-COLOCROSSING
144.168.240.0,144.168.247.255,55286,CA,SERVER-MANIA
144.168.248.0,144.168.251.255,55081,US,24SHELLS
144.168.252.0,144.168.255.255,55286,CA,SERVER-MANIA
144.169.0.0,144.169.255.255,749,US,DNIC-AS-00749
144.170.0.0,144.170.223.255,721,US,DNIC-ASBLK-00721-00726
144.170.224.0,144.170.231.255,1527,US,DNIC-AS-01527
144.170.232.0,144.170.255.255,721,US,DNIC-ASBLK-00721-00726
144.171.0.0,144.171.255.255,7301,US,NAS-AS
144.172.0.0,144.172.3.255,0,None,Not routed
144.172.4.0,144.172.7.255,54857,US,TQS-PDX-INTERNET
144.172.8.0,144.172.11.255,11427,US,TWC-11427-TEXAS
144.172.12.0,144.172.15.255,3356,US,LEVEL3
144.172.16.0,144.172.20.255,398424,US,QORVO-DC
144.172.21.0,144.172.63.255,0,None,Not routed
144.172.64.0,144.172.65.255,8100,US,ASN-QUADRANET-GLOBAL
144.172.66.0,144.172.66.255,398395,US,DOT-TECH-LLC
144.172.67.0,144.172.67.255,397031,US,GALAXYGATE
144.172.68.0,144.172.69.255,40676,US,AS40676
144.172.70.0,144.172.71.255,397031,US,GALAXYGATE
144.172.72.0,144.172.72.255,213122,US,HYONIX Hyonix LLC
144.172.73.0,144.172.73.255,49581,DE,FERDINANDZINK
144.172.74.0,144.172.74.255,0,None,Not routed
144.172.75.0,144.172.75.255,397031,US,GALAXYGATE
144.172.76.0,144.172.76.255,0,None,Not routed
144.172.77.0,144.172.77.255,29713,US,ELIA-60
144.172.78.0,144.172.78.255,398395,US,DOT-TECH-LLC
144.172.79.0,144.172.79.255,0,None,Not routed
144.172.80.0,144.172.80.255,210632,US,FLOOFYHOSTING
144.172.81.0,144.172.82.255,53667,US,PONYNET
144.172.83.0,144.172.83.255,397031,US,GALAXYGATE
144.172.84.0,144.172.84.255,46261,US,QUICKPACKET
144.172.85.0,144.172.87.255,53667,US,PONYNET
144.172.88.0,144.172.89.255,46261,US,QUICKPACKET
144.172.90.0,144.172.90.255,53667,US,PONYNET
144.172.91.0,144.172.93.255,46261,US,QUICKPACKET
144.172.94.0,144.172.111.255,53667,US,PONYNET
144.172.112.0,144.172.112.255,213122,US,HYONIX Hyonix LLC
144.172.113.0,144.172.113.255,207345,GB,OMIT-SECURITY
144.172.114.0,144.172.117.255,46261,US,QUICKPACKET
144.172.118.0,144.172.119.255,398355,US,DATAIDEAS-LLC
144.172.120.0,144.172.120.255,397031,US,GALAXYGATE
144.172.121.0,144.172.121.255,29713,US,ELIA-60
144.172.122.0,144.172.123.255,46261,US,QUICKPACKET
144.172.124.0,144.172.124.255,397031,US,GALAXYGATE
144.172.125.0,144.172.125.255,29802,US,HVC-AS
144.172.126.0,144.172.127.255,396881,US,DRSERVER1
144.172.128.0,144.172.255.255,5769,CA,VIDEOTRON
144.173.0.0,144.173.255.255,786,GB,JANET Jisc Services Limited
144.174.0.0,144.174.99.255,2553,US,FSU-AS
144.174.100.0,144.174.255.255,2553,US,FSU-AS
144.175.0.0,144.175.255.255,33608,US,HOOD-COLLEGE
144.176.0.0,144.177.5.255,0,None,Not routed
144.177.6.0,144.177.7.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
144.177.8.0,144.177.13.255,0,None,Not routed
144.177.14.0,144.177.15.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
144.177.16.0,144.177.31.255,0,None,Not routed
144.177.32.0,144.177.39.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
144.177.40.0,144.177.47.255,0,None,Not routed
144.177.48.0,144.177.51.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
144.177.52.0,144.177.60.255,0,None,Not routed
144.177.61.0,144.177.61.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
144.177.62.0,144.177.63.255,0,None,Not routed
144.177.64.0,144.177.65.255,3257,US,GTT-BACKBONE GTT
144.177.66.0,144.177.69.255,0,None,Not routed
144.177.70.0,144.177.72.255,3257,US,GTT-BACKBONE GTT
144.177.73.0,144.177.73.255,0,None,Not routed
144.177.74.0,144.177.75.255,2856,GB,BT-UK-AS BTnet UK Regional network
144.177.76.0,144.177.79.255,3257,US,GTT-BACKBONE GTT
144.177.80.0,144.177.95.255,0,None,Not routed
144.177.96.0,144.177.99.255,4788,MY,TMNET-AS-AP TM Net, Internet Service Provider
144.177.100.0,144.177.255.255,0,None,Not routed
144.178.0.0,144.178.2.255,714,US,APPLE-ENGINEERING
144.178.3.0,144.178.11.255,714,US,APPLE-ENGINEERING
144.178.12.0,144.178.31.255,714,US,APPLE-ENGINEERING
144.178.32.0,144.178.32.255,6185,US,APPLE-AUSTIN
144.178.33.0,144.178.47.255,0,None,Not routed
144.178.48.0,144.178.63.255,714,US,APPLE-ENGINEERING
144.178.64.0,144.178.103.255,39686,NL,ASN-EUROFIBER
144.178.104.0,144.178.105.255,0,None,Not routed
144.178.106.0,144.178.107.255,2147,EU,PA-AS The Press Association Ltd
144.178.108.0,144.178.115.255,0,None,Not routed
144.178.116.0,144.178.117.255,2147,EU,PA-AS The Press Association Ltd
144.178.118.0,144.178.119.255,0,None,Not routed
144.178.120.0,144.178.127.255,39686,NL,ASN-EUROFIBER
144.178.128.0,144.178.191.255,15704,ES,AS15704
144.178.192.0,144.178.197.255,39686,NL,ASN-EUROFIBER
144.178.198.0,144.178.247.255,39686,NL,ASN-EUROFIBER
144.178.248.0,144.178.253.255,0,None,Not routed
144.178.254.0,144.178.255.255,2147,EU,PA-AS The Press Association Ltd
144.179.0.0,144.181.255.255,0,None,Not routed
144.182.0.0,144.183.14.255,721,US,DNIC-ASBLK-00721-00726
144.183.15.0,144.183.17.255,138,US,DNIC-AS-00138
144.183.18.0,144.183.19.255,721,US,DNIC-ASBLK-00721-00726
144.183.20.0,144.183.21.255,138,US,DNIC-AS-00138
144.183.22.0,144.183.31.255,721,US,DNIC-ASBLK-00721-00726
144.183.32.0,144.183.35.255,138,US,DNIC-AS-00138
144.183.36.0,144.183.126.255,721,US,DNIC-ASBLK-00721-00726
144.183.127.0,144.183.128.255,138,US,DNIC-AS-00138
144.183.129.0,144.183.131.255,138,US,DNIC-AS-00138
144.183.132.0,144.183.195.255,721,US,DNIC-ASBLK-00721-00726
144.183.196.0,144.183.207.255,138,US,DNIC-AS-00138
144.183.208.0,144.183.215.255,721,US,DNIC-ASBLK-00721-00726
144.183.216.0,144.183.216.255,138,US,DNIC-AS-00138
144.183.217.0,144.183.255.255,721,US,DNIC-ASBLK-00721-00726
144.184.0.0,144.186.255.255,0,None,Not routed
144.187.0.0,144.187.63.255,22562,US,CSC-IGN-EMEA-AS22562
144.187.64.0,144.187.127.255,17916,AU,CSC-IGN-AUNZ-AP Computer Sciences Corporation
144.187.128.0,144.188.19.255,0,None,Not routed
144.188.20.0,144.188.20.255,22244,US,MOTOROLA-MOBILITY
144.188.21.0,144.188.27.255,0,None,Not routed
144.188.28.0,144.188.28.255,22244,US,MOTOROLA-MOBILITY
144.188.29.0,144.188.63.255,0,None,Not routed
144.188.64.0,144.188.79.255,22244,US,MOTOROLA-MOBILITY
144.188.80.0,144.188.127.255,0,None,Not routed
144.188.128.0,144.188.128.255,22244,US,MOTOROLA-MOBILITY
144.188.129.0,144.188.129.255,138007,AU,LENOVO-AS-AP LENOVO AUSTRALIA & NEW ZEALAND PTY LIMITED
144.188.130.0,144.188.131.255,22244,US,MOTOROLA-MOBILITY
144.188.132.0,144.188.132.255,138005,AU,LENOVO-AS-AP LENOVO AUSTRALIA & NEW ZEALAND PTY LIMITED
144.188.133.0,144.188.133.255,0,None,Not routed
144.188.134.0,144.188.134.255,138007,AU,LENOVO-AS-AP LENOVO AUSTRALIA & NEW ZEALAND PTY LIMITED
144.188.135.0,144.189.255.255,0,None,Not routed
144.190.0.0,144.190.78.255,19773,US,MOTOROLA-SOLUTIONS
144.190.79.0,144.190.139.255,19773,US,MOTOROLA-SOLUTIONS
144.190.140.0,144.190.161.255,19773,US,MOTOROLA-SOLUTIONS
144.190.162.0,144.190.187.255,19773,US,MOTOROLA-SOLUTIONS
144.190.188.0,144.190.189.255,35532,IL,MOTOROLASOLUTIONS-
144.190.190.0,144.190.192.255,19773,US,MOTOROLA-SOLUTIONS
144.190.193.0,144.190.201.255,19773,US,MOTOROLA-SOLUTIONS
144.190.202.0,144.190.255.255,19773,US,MOTOROLA-SOLUTIONS
144.191.0.0,144.191.127.255,0,None,Not routed
144.191.128.0,144.191.255.255,36590,US,EMERSON-ELECTRIC
144.192.0.0,144.192.255.255,749,US,DNIC-AS-00749
144.193.0.0,144.193.255.255,2119,NO,TELENOR-NEXTEL Telenor Norge AS
144.194.0.0,144.194.8.255,20221,CA,IATA
144.194.9.0,144.194.15.255,0,None,Not routed
144.194.16.0,144.194.24.255,20221,CA,IATA
144.194.25.0,144.194.25.255,6830,NL,LIBERTYGLOBAL Liberty Global formerly UPC Broadband Holding, aka AORTA
144.194.26.0,144.194.31.255,20221,CA,IATA
144.194.32.0,144.194.255.255,0,None,Not routed
144.195.0.0,144.195.103.255,30103,US,ZOOM-VIDEO-COMM-AS
144.195.104.0,144.195.111.255,0,None,Not routed
144.195.112.0,144.195.255.255,30103,US,ZOOM-VIDEO-COMM-AS
144.196.0.0,144.198.17.255,0,None,Not routed
144.198.18.0,144.198.19.255,7238,US,MACROVISION-CORPORATION
144.198.20.0,144.198.27.255,0,None,Not routed
144.198.28.0,144.198.29.255,10982,US,TIVO-SJ
144.198.30.0,144.198.79.255,0,None,Not routed
144.198.80.0,144.198.80.255,53295,US,ROVI
144.198.81.0,144.198.81.255,0,None,Not routed
144.198.82.0,144.198.82.255,7238,US,MACROVISION-CORPORATION
144.198.83.0,144.198.84.255,0,None,Not routed
144.198.85.0,144.198.85.255,7238,US,MACROVISION-CORPORATION
144.198.86.0,144.198.99.255,0,None,Not routed
144.198.100.0,144.198.100.255,7238,US,MACROVISION-CORPORATION
144.198.101.0,144.198.113.255,0,None,Not routed
144.198.114.0,144.198.115.255,10982,US,TIVO-SJ
144.198.116.0,144.198.116.255,0,None,Not routed
144.198.117.0,144.198.118.255,10982,US,TIVO-SJ
144.198.119.0,144.198.123.255,0,None,Not routed
144.198.124.0,144.198.124.255,10982,US,TIVO-SJ
144.198.125.0,144.198.140.255,0,None,Not routed
144.198.141.0,144.198.144.255,10982,US,TIVO-SJ
144.198.145.0,144.198.155.255,0,None,Not routed
144.198.156.0,144.198.156.255,7238,US,MACROVISION-CORPORATION
144.198.157.0,144.198.179.255,0,None,Not routed
144.198.180.0,144.198.180.255,10982,US,TIVO-SJ
144.198.181.0,144.198.181.255,0,None,Not routed
144.198.182.0,144.198.183.255,10982,US,TIVO-SJ
144.198.184.0,144.198.190.255,0,None,Not routed
144.198.191.0,144.198.192.255,7238,US,MACROVISION-CORPORATION
144.198.193.0,144.198.199.255,0,None,Not routed
144.198.200.0,144.198.200.255,7238,US,MACROVISION-CORPORATION
144.198.201.0,144.198.202.255,0,None,Not routed
144.198.203.0,144.198.203.255,7238,US,MACROVISION-CORPORATION
144.198.204.0,144.198.206.255,0,None,Not routed
144.198.207.0,144.198.207.255,7238,US,MACROVISION-CORPORATION
144.198.208.0,144.198.209.255,0,None,Not routed
144.198.210.0,144.198.210.255,10982,US,TIVO-SJ
144.198.211.0,144.198.212.255,0,None,Not routed
144.198.213.0,144.198.213.255,10982,US,TIVO-SJ
144.198.214.0,144.198.223.255,0,None,Not routed
144.198.224.0,144.198.232.255,7238,US,MACROVISION-CORPORATION
144.198.233.0,144.198.255.255,0,None,Not routed
144.199.0.0,144.199.255.255,3918,EU,SHELL-3918 Shell Information Technology International B.V.
144.200.0.0,144.200.255.255,559,CH,SWITCH Peering requests: [email]
144.201.0.0,144.201.255.255,0,None,Not routed
144.202.0.0,144.202.127.255,20473,US,AS-CHOOPA
144.202.128.0,144.202.161.255,17378,US,AS17378
144.202.162.0,144.202.162.255,7181,US,AS-TIERP-7181
144.202.163.0,144.202.181.255,17378,US,AS17378
144.202.182.0,144.202.190.255,17378,US,AS17378
144.202.191.0,144.202.219.255,17378,US,AS17378
144.202.220.0,144.202.221.255,32882,US,ASN-CENTRILOGIC-USVI
144.202.222.0,144.202.224.255,17378,US,AS17378
144.202.225.0,144.202.225.255,25773,US,RADWARE-CLOUD-SERVICES
144.202.226.0,144.202.229.255,17378,US,AS17378
144.202.230.0,144.202.243.255,17378,US,AS17378
144.202.244.0,144.202.255.255,17378,US,AS17378
144.203.0.0,144.203.127.255,0,None,Not routed
144.203.128.0,144.203.133.255,1311,US,BARRA-NET-AS
144.203.134.0,144.203.143.255,0,None,Not routed
144.203.144.0,144.203.149.255,44829,CH,MSCIBARRA-AS
144.203.150.0,144.203.255.255,0,None,Not routed
144.204.0.0,144.204.255.255,2426,EU,FR-RENATER-RUBIS RUBIS Metropolitan Area Network
144.205.0.0,144.205.255.255,7575,AU,AARNET-AS-AP Australian Academic and Research Network AARNet
144.206.0.0,144.206.63.255,6801,RU,Federal State Institution Russian Scientific Center Kurchatovsky institute
144.206.64.0,144.206.95.255,201052,RU,GOVCERT-RU-AS Cyber Security and Incident Response Team for the governmental networks of the Russian Federation
144.206.96.0,144.206.127.255,6801,RU,Federal State Institution Russian Scientific Center Kurchatovsky institute
144.206.128.0,144.206.135.255,29493,RU,GRIDPNPI Petersburg Institute of Nuclear Physics of B.P. Konstantinov
144.206.136.0,144.206.143.255,2643,EU,IHEP-SU IHEP-SU AS
144.206.144.0,144.206.151.255,2148,RU,ITEP Institute of Theoretical and Experimental Physics
144.206.152.0,144.206.159.255,0,None,Not routed
144.206.160.0,144.206.191.255,6801,RU,Federal State Institution Russian Scientific Center Kurchatovsky institute
144.206.192.0,144.206.220.255,0,None,Not routed
144.206.221.0,144.206.221.255,208903,RU,BINP
144.206.222.0,144.206.222.255,59624,RU,KIAE-COMPUTING-AS supercomputing division
144.206.223.0,144.206.223.255,0,None,Not routed
144.206.224.0,144.206.255.255,59624,RU,KIAE-COMPUTING-AS supercomputing division
144.207.0.0,144.207.255.255,0,None,Not routed
144.208.0.0,144.208.31.255,44453,AT,INTERNEX-AS
144.208.32.0,144.208.63.255,0,None,Not routed
144.208.64.0,144.208.71.255,22611,US,INMOTION
144.208.72.0,144.208.79.255,54641,US,IMH-IAD
144.208.80.0,144.208.83.255,396341,CA,COBBLEHILL
144.208.84.0,144.208.87.255,30647,US,USNX
144.208.88.0,144.208.88.255,20119,CA,ARROW
144.208.89.0,144.208.89.255,47056,US,AS-NFM-01
144.208.90.0,144.208.90.255,0,None,Not routed
144.208.91.0,144.208.91.255,46261,US,QUICKPACKET
144.208.92.0,144.208.95.255,7018,US,ATT-INTERNET4
144.208.96.0,144.208.103.255,22423,CA,ALTIMA-TELECOM
144.208.104.0,144.208.107.255,394994,US,PIVOTAL
144.208.108.0,144.208.108.255,16557,US,COLOSOLUTIONS
144.208.109.0,144.208.109.255,12025,US,IMDC-AS12025
144.208.110.0,144.208.111.255,20303,US,DINET-01
144.208.112.0,144.208.115.255,22423,CA,ALTIMA-TELECOM
144.208.116.0,144.208.123.255,0,None,Not routed
144.208.124.0,144.208.127.255,395092,US,SHOCK-1
144.208.128.0,144.208.131.255,44453,AT,INTERNEX-AS
144.208.132.0,144.208.191.255,0,None,Not routed
144.208.192.0,144.208.203.255,40980,AT,TELEMATICA powered by ANX
144.208.204.0,144.208.204.255,0,None,Not routed
144.208.205.0,144.208.205.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.206.0,144.208.206.255,0,None,Not routed
144.208.207.0,144.208.207.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.208.0,144.208.211.255,47147,AT,AS-ANX ANEXIA Internetdienstleistungs GmbH
144.208.212.0,144.208.215.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.216.0,144.208.216.255,0,None,Not routed
144.208.217.0,144.208.217.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.218.0,144.208.218.255,0,None,Not routed
144.208.219.0,144.208.225.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.226.0,144.208.226.255,0,None,Not routed
144.208.227.0,144.208.227.255,42473,AT,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH
144.208.228.0,144.209.80.255,0,None,Not routed
144.209.81.0,144.209.81.255,35104,KZ,KTC-AS
144.209.82.0,144.211.92.255,0,None,Not routed
144.211.93.0,144.211.94.255,46784,US,DPW
144.211.95.0,144.211.95.255,0,None,Not routed
144.211.96.0,144.211.97.255,46784,US,DPW
144.211.98.0,144.211.106.255,0,None,Not routed
144.211.107.0,144.211.107.255,46784,US,DPW
144.211.108.0,144.211.184.255,0,None,Not routed
144.211.185.0,144.211.188.255,46784,US,DPW
144.211.189.0,144.211.192.255,0,None,Not routed
144.211.193.0,144.211.195.255,174,US,COGENT-174
144.211.196.0,144.211.197.255,46784,US,DPW
144.211.198.0,144.211.198.255,8220,GB,COLT COLT Technology Services Group Limited
144.211.199.0,144.211.199.255,46784,US,DPW
144.211.200.0,144.211.255.255,0,None,Not routed
144.212.0.0,144.212.4.255,11939,US,MATHWORKS
144.212.5.0,144.212.7.255,11939,US,MATHWORKS
144.212.8.0,144.212.50.255,11939,US,MATHWORKS
144.212.51.0,144.212.95.255,11939,US,MATHWORKS
144.212.96.0,144.212.100.255,11939,US,MATHWORKS
144.212.101.0,144.212.128.255,11939,US,MATHWORKS
144.212.129.0,144.212.135.255,11939,US,MATHWORKS
144.212.136.0,144.212.137.255,11939,US,MATHWORKS
144.212.138.0,144.212.160.255,11939,US,MATHWORKS
144.212.161.0,144.212.228.255,11939,US,MATHWORKS
144.212.229.0,144.212.244.255,11939,US,MATHWORKS
144.212.245.0,144.212.248.255,11939,US,MATHWORKS
144.212.249.0,144.212.255.255,11939,US,MATHWORKS
144.213.0.0,144.213.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
144.214.0.0,144.214.255.255,4158,HK,CITYU-AS-HK City University of Hong Kong
144.215.0.0,144.215.255.255,0,None,Not routed
144.216.0.0,144.216.255.255,7896,US,NU-AS
144.217.0.0,144.217.255.255,16276,FR,OVH
144.218.0.0,144.218.255.255,9342,AU,ABCNET-AS-AP Australian Broadcasting Commission
144.219.0.0,144.220.0.255,0,None,Not routed
144.220.1.0,144.220.5.255,16509,US,AMAZON-02
144.220.6.0,144.220.10.255,0,None,Not routed
144.220.11.0,144.220.23.255,16509,US,AMAZON-02
144.220.24.0,144.220.25.255,0,None,Not routed
144.220.26.0,144.220.26.255,16509,US,AMAZON-02
144.220.27.0,144.220.27.255,0,None,Not routed
144.220.28.0,144.220.29.255,16509,US,AMAZON-02
144.220.30.0,144.220.30.255,0,None,Not routed
144.220.31.0,144.220.31.255,16509,US,AMAZON-02
144.220.32.0,144.220.36.255,0,None,Not routed
144.220.37.0,144.220.40.255,16509,US,AMAZON-02
144.220.41.0,144.220.48.255,0,None,Not routed
144.220.49.0,144.220.52.255,16509,US,AMAZON-02
144.220.53.0,144.220.54.255,0,None,Not routed
144.220.55.0,144.220.56.255,16509,US,AMAZON-02
144.220.57.0,144.220.58.255,0,None,Not routed
144.220.59.0,144.220.69.255,16509,US,AMAZON-02
144.220.70.0,144.220.71.255,0,None,Not routed
144.220.72.0,144.220.76.255,16509,US,AMAZON-02
144.220.77.0,144.220.77.255,0,None,Not routed
144.220.78.0,144.220.82.255,16509,US,AMAZON-02
144.220.83.0,144.220.83.255,0,None,Not routed
144.220.84.0,144.220.84.255,16509,US,AMAZON-02
144.220.85.0,144.220.85.255,0,None,Not routed
144.220.86.0,144.220.87.255,16509,US,AMAZON-02
144.220.88.0,144.220.89.255,0,None,Not routed
144.220.90.0,144.220.90.255,16509,US,AMAZON-02
144.220.91.0,144.220.91.255,0,None,Not routed
144.220.92.0,144.220.94.255,16509,US,AMAZON-02
144.220.95.0,144.220.98.255,0,None,Not routed
144.220.99.0,144.220.101.255,16509,US,AMAZON-02
144.220.102.0,144.220.102.255,0,None,Not routed
144.220.103.0,144.220.111.255,16509,US,AMAZON-02
144.220.112.0,144.220.112.255,0,None,Not routed
144.220.113.0,144.220.117.255,16509,US,AMAZON-02
144.220.118.0,144.220.118.255,0,None,Not routed
144.220.119.0,144.220.122.255,16509,US,AMAZON-02
144.220.123.0,144.220.124.255,0,None,Not routed
144.220.125.0,144.220.141.255,16509,US,AMAZON-02
144.220.142.0,144.220.142.255,0,None,Not routed
144.220.143.0,144.220.143.255,16509,US,AMAZON-02
144.220.144.0,144.222.255.255,0,None,Not routed
144.223.0.0,144.224.255.255,1239,US,SPRINTLINK
144.225.0.0,144.226.159.255,0,None,Not routed
144.226.160.0,144.226.255.255,6157,US,SPRINTLINK-HOSTING
144.227.0.0,144.227.255.255,0,None,Not routed
144.228.0.0,144.228.255.255,1239,US,SPRINTLINK
144.229.0.0,144.229.255.255,0,None,Not routed
144.230.0.0,144.230.111.255,6157,US,SPRINTLINK-HOSTING
144.230.112.0,144.230.255.255,6157,US,SPRINTLINK-HOSTING
144.231.0.0,144.231.255.255,0,None,Not routed
144.232.0.0,144.232.255.255,1239,US,SPRINTLINK
144.233.0.0,144.242.255.255,749,US,DNIC-AS-00749
144.243.0.0,144.243.1.255,0,None,Not routed
144.243.2.0,144.243.5.255,17366,US,ARINCASN
144.243.6.0,144.243.6.255,0,None,Not routed
144.243.7.0,144.243.8.255,17366,US,ARINCASN
144.243.9.0,144.243.93.255,0,None,Not routed
144.243.94.0,144.243.94.255,17366,US,ARINCASN
144.243.95.0,144.243.191.255,0,None,Not routed
144.243.192.0,144.243.192.255,11228,US,ARINC
144.243.193.0,144.243.200.255,0,None,Not routed
144.243.201.0,144.243.202.255,11228,US,ARINC
144.243.203.0,144.243.203.255,0,None,Not routed
144.243.204.0,144.243.205.255,11228,US,ARINC
144.243.206.0,144.243.206.255,0,None,Not routed
144.243.207.0,144.243.213.255,11228,US,ARINC
144.243.214.0,144.243.215.255,0,None,Not routed
144.243.216.0,144.243.223.255,11228,US,ARINC
144.243.224.0,144.243.255.255,0,None,Not routed
144.244.0.0,144.246.243.255,367,US,DNIC-ASBLK-00306-00371
144.246.244.0,144.246.255.255,367,US,DNIC-ASBLK-00306-00371
144.247.0.0,144.247.211.255,721,US,DNIC-ASBLK-00721-00726
144.247.212.0,144.247.217.255,27064,US,DNIC-ASBLK-27032-27159
144.247.218.0,144.247.255.255,721,US,DNIC-ASBLK-00721-00726
144.248.0.0,144.248.255.255,2611,BE,BELNET
144.249.0.0,144.250.21.255,0,None,Not routed
144.250.22.0,144.250.22.255,7046,US,RFC2270-UUNET-CUSTOMER
144.250.23.0,144.250.23.255,0,None,Not routed
144.250.24.0,144.250.24.255,701,US,UUNET
144.250.25.0,144.250.29.255,0,None,Not routed
144.250.30.0,144.250.31.255,7046,US,RFC2270-UUNET-CUSTOMER
144.250.32.0,144.250.33.255,0,None,Not routed
144.250.34.0,144.250.34.255,7046,US,RFC2270-UUNET-CUSTOMER
144.250.35.0,144.250.35.255,2830,NL,VERIZON-DUAL-HOMED-CUSTOMERS
144.250.36.0,144.250.91.255,0,None,Not routed
144.250.92.0,144.250.93.255,2830,NL,VERIZON-DUAL-HOMED-CUSTOMERS
144.250.94.0,144.250.127.255,0,None,Not routed
144.250.128.0,144.250.128.255,7046,US,RFC2270-UUNET-CUSTOMER
144.250.129.0,144.250.255.255,0,None,Not routed
144.251.0.0,144.251.22.255,27142,US,DNIC-ASBLK-27032-27159
144.251.23.0,144.251.23.255,5307,Unknown,AS5307
144.251.24.0,144.251.42.255,27142,US,DNIC-ASBLK-27032-27159
144.251.43.0,144.251.43.255,721,US,DNIC-ASBLK-00721-00726
144.251.44.0,144.251.47.255,5307,Unknown,AS5307
144.251.48.0,144.251.65.255,27142,US,DNIC-ASBLK-27032-27159
144.251.66.0,144.251.67.255,5307,Unknown,AS5307
144.251.68.0,144.251.107.255,27142,US,DNIC-ASBLK-27032-27159
144.251.108.0,144.251.109.255,5307,Unknown,AS5307
144.251.110.0,144.251.111.255,27142,US,DNIC-ASBLK-27032-27159
144.251.112.0,144.251.116.255,5307,Unknown,AS5307
144.251.117.0,144.251.117.255,27142,US,DNIC-ASBLK-27032-27159
144.251.118.0,144.251.119.255,5307,Unknown,AS5307
144.251.120.0,144.251.122.255,27142,US,DNIC-ASBLK-27032-27159
144.251.123.0,144.251.127.255,5307,Unknown,AS5307
144.251.128.0,144.251.186.255,27142,US,DNIC-ASBLK-27032-27159
144.251.187.0,144.251.188.255,5307,Unknown,AS5307
144.251.189.0,144.251.191.255,27142,US,DNIC-ASBLK-27032-27159
144.251.192.0,144.251.192.255,5307,Unknown,AS5307
144.251.193.0,144.251.224.255,27142,US,DNIC-ASBLK-27032-27159
144.251.225.0,144.251.225.255,5307,Unknown,AS5307
144.251.226.0,144.251.235.255,27142,US,DNIC-ASBLK-27032-27159
144.251.236.0,144.251.236.255,5307,Unknown,AS5307
144.251.237.0,144.251.255.255,27142,US,DNIC-ASBLK-27032-27159
144.252.0.0,144.252.31.255,668,US,DNIC-AS-00668
144.252.32.0,144.252.63.255,749,US,DNIC-AS-00749
144.252.64.0,144.252.95.255,668,US,DNIC-AS-00668
144.252.96.0,144.252.255.255,749,US,DNIC-AS-00749
144.253.0.0,144.253.127.255,20115,US,CHARTER-20115
144.253.128.0,144.253.191.255,0,None,Not routed
144.253.192.0,144.253.255.255,20115,US,CHARTER-20115
144.254.0.0,144.254.255.255,109,US,CISCOSYSTEMS
144.255.0.0,144.255.255.255,4134,CN,CHINANET-BACKBONE No.31,Jin-rong Street
