range_start,range_end,AS_number,country_code,AS_description
178.218.112.0,178.218.121.255,49403,RU,AVK-WELLCOM-AS
178.218.122.0,178.218.123.255,49403,RU,AVK-WELLCOM-AS
178.218.124.0,178.218.127.255,49403,RU,AVK-WELLCOM-AS
178.218.128.0,178.218.143.255,206943,US,EANCENTER
178.218.144.0,178.218.144.255,212508,IT,LOWHOSTING-AS
178.218.145.0,178.218.145.255,7489,HK,HOSTUS-GLOBAL-AS HostUS
178.218.146.0,178.218.146.255,30475,US,WEHOSTWEBSITES-COM
178.218.147.0,178.218.147.255,7489,HK,HOSTUS-GLOBAL-AS HostUS
178.218.148.0,178.218.151.255,51580,IT,TIMENET-AS
178.218.152.0,178.218.155.255,1257,EU,TELE2
178.218.156.0,178.218.159.255,209759,RU,ASMT6
178.218.160.0,178.218.161.255,198785,HR,SEDMIODJEL-AS
178.218.162.0,178.218.167.255,12417,HR,DHH-AS
178.218.168.0,178.218.169.255,198785,HR,SEDMIODJEL-AS
178.218.170.0,178.218.174.255,12417,HR,DHH-AS
178.218.175.0,178.218.175.255,43128,SI,DHH-AS
178.218.176.0,178.218.191.255,25019,SA,SAUDINETSTC-AS
178.218.192.0,178.218.192.255,204389,IT,RETESTAR
178.218.193.0,178.218.193.255,198948,PL,UNINET-AS
178.218.194.0,178.218.194.255,0,None,Not routed
178.218.195.0,178.218.195.255,212922,NL,ICTZ-NL-ASN
178.218.196.0,178.218.199.255,49981,NL,WORLDSTREAM
178.218.200.0,178.218.207.255,59668,UZ,ATURON --- Upstream: MCPK ---
178.218.208.0,178.218.212.59,42244,SK,ESERVER
178.218.212.60,178.218.218.255,42244,SK,ESERVER
178.218.219.0,178.218.219.255,0,None,Not routed
178.218.220.0,178.218.223.255,42244,SK,ESERVER
178.218.224.0,178.218.239.255,50994,PL,E-SBL-AS
178.218.240.0,178.218.243.255,208507,GB,MITSUBISHIHC-CAPITAL
178.218.244.0,178.218.246.255,210220,PL,ICTFUTURE
178.218.247.0,178.218.247.255,197494,PL,RADIO-WROCLAW-AS
178.218.248.0,178.218.251.255,0,None,Not routed
178.218.252.0,178.218.255.255,29256,SY,INT-PDN-STE-AS STE PDN Internal AS
178.219.0.0,178.219.1.255,9125,RS,ORIONTELEKOM-AS
178.219.2.0,178.219.2.255,28964,RS,ORIONTELEKOMTIM-AS
178.219.3.0,178.219.3.255,9125,RS,ORIONTELEKOM-AS
178.219.4.0,178.219.7.255,28964,RS,ORIONTELEKOMTIM-AS
178.219.8.0,178.219.9.255,52116,RS,ORIONTELEKOM-DPI-AS
178.219.10.0,178.219.10.255,9125,RS,ORIONTELEKOM-AS
178.219.11.0,178.219.11.255,52116,RS,ORIONTELEKOM-DPI-AS
178.219.12.0,178.219.13.255,28964,RS,ORIONTELEKOMTIM-AS
178.219.14.0,178.219.14.255,207459,TR,AS-TEKNOSOS-INT
178.219.15.0,178.219.15.255,28964,RS,ORIONTELEKOMTIM-AS
178.219.16.0,178.219.16.255,50987,PL,ENF-ASN
178.219.17.0,178.219.19.255,35199,PL,ENFORMATEL-AS
178.219.20.0,178.219.31.255,0,None,Not routed
178.219.32.0,178.219.35.255,47739,SC,THEABYSS-AS
178.219.36.0,178.219.43.255,51077,RU,PTS-NET
178.219.44.0,178.219.47.255,51077,RU,PTS-NET
178.219.48.0,178.219.55.255,34083,AM,ORG-AL161-RIPE
178.219.56.0,178.219.59.255,201986,AM,ARPINET
178.219.60.0,178.219.63.255,201986,AM,ARPINET
178.219.64.0,178.219.79.255,201935,IT,SKLMED-AS
178.219.80.0,178.219.95.255,51069,UA,ASDNEPRONET
178.219.96.0,178.219.111.255,51079,PL,MOKADI
178.219.112.0,178.219.127.255,202281,PL,C3-AS
178.219.128.0,178.219.128.255,200414,PL,MULTIPLAYPL-AS
178.219.129.0,178.219.130.255,197588,PL,MULTIPLAYPL-AS
178.219.131.0,178.219.143.255,200414,PL,MULTIPLAYPL-AS
178.219.144.0,178.219.159.255,34123,RU,NETORN-AS
178.219.160.0,178.219.175.255,42239,RU,FARLINE-AS
178.219.176.0,178.219.191.255,50553,RU,ASSTALNET
178.219.192.0,178.219.207.255,197129,UA,ASKOPILOV
178.219.208.0,178.219.223.255,47530,RU,NVTC-AS
178.219.224.0,178.219.237.255,0,None,Not routed
178.219.238.0,178.219.239.255,51241,IR,IRPOST-TEH Iran Post Company-Tehran DataCenter
178.219.240.0,178.219.255.255,35816,RU,SEVSTAR Sevastopol, Russia
178.220.0.0,178.223.223.255,8400,RS,TELEKOM-AS
178.223.224.0,178.223.255.255,202441,RS,MTSDOO-AS
178.224.0.0,178.231.255.255,31615,NL,TMO-NL-AS
178.232.0.0,178.232.255.255,41164,NO,GET-NO GET Norway
178.233.0.0,178.233.3.255,47524,TR,TURKSAT-AS
178.233.4.0,178.233.11.255,0,None,Not routed
178.233.12.0,178.233.71.255,47524,TR,TURKSAT-AS
178.233.72.0,178.233.75.255,0,None,Not routed
178.233.76.0,178.233.140.255,47524,TR,TURKSAT-AS
178.233.141.0,178.233.141.255,0,None,Not routed
178.233.142.0,178.233.142.255,47524,TR,TURKSAT-AS
178.233.143.0,178.233.143.255,0,None,Not routed
178.233.144.0,178.233.235.255,47524,TR,TURKSAT-AS
178.233.236.0,178.233.237.255,0,None,Not routed
178.233.238.0,178.233.255.255,47524,TR,TURKSAT-AS
178.234.0.0,178.234.7.255,8570,RU,LES Public Data Network of Lipetsk region
178.234.8.0,178.234.23.255,12389,RU,ROSTELECOM-AS
178.234.24.0,178.234.47.255,8570,RU,LES Public Data Network of Lipetsk region
178.234.48.0,178.234.167.255,12389,RU,ROSTELECOM-AS
178.234.168.0,178.234.171.255,8570,RU,LES Public Data Network of Lipetsk region
178.234.172.0,178.234.255.255,12389,RU,ROSTELECOM-AS
178.235.0.0,178.235.98.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.235.99.0,178.235.137.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.235.138.0,178.235.139.255,0,None,Not routed
178.235.140.0,178.235.141.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.235.142.0,178.235.143.255,0,None,Not routed
178.235.144.0,178.235.150.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.235.151.0,178.235.239.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.235.240.0,178.235.241.255,20552,PL,HORYZONT
178.235.242.0,178.235.242.255,204447,PL,TRECOM-POZNAN
178.235.243.0,178.235.243.255,204559,PL,PROMONOTES
178.235.244.0,178.235.255.255,29314,PL,VECTRANET-AS Al. Zwyciestwa 253, 81-525 Gdynia, Poland
178.236.0.0,178.236.15.255,16509,US,AMAZON-02
178.236.16.0,178.236.31.255,42678,RU,MEGANET-AS
178.236.32.0,178.236.35.255,51411,IR,AFRA-RASA Afra-Rasa
178.236.36.0,178.236.39.255,209372,LV,WSTELECOM_CUSTOMERS
178.236.40.0,178.236.47.255,207190,HK,YUHONET
178.236.48.0,178.236.63.255,49129,GE,CGC-AS
178.236.64.0,178.236.79.255,50986,SE,EXCELLENT-HOSTING
178.236.80.0,178.236.95.255,42560,BA,BA-TELEMACH-AS Telemach d.o.o. Sarajevo
178.236.96.0,178.236.111.255,58224,IR,TCI
178.236.112.0,178.236.127.255,51151,ES,COMENERSOL-AS
178.236.128.0,178.236.129.255,44843,RU,MALOCO-AS MSS LLC.
178.236.130.0,178.236.135.255,44843,RU,MALOCO-AS MSS LLC.
178.236.136.0,178.236.137.255,42775,GB,DSRT-NET
178.236.138.0,178.236.138.255,205297,RU,NSBL-AS
178.236.139.0,178.236.139.255,207168,RU,BUSINESS-TRADE-AS
178.236.140.0,178.236.143.255,56724,RU,TINCO
178.236.144.0,178.236.159.255,12703,GB,PULSANT-AS
178.236.160.0,178.236.175.255,30848,IT,IT-TWT-AS
178.236.176.0,178.236.179.255,48232,MD,RSERVERS-AS
178.236.180.0,178.236.180.255,0,None,Not routed
178.236.181.0,178.236.191.255,48232,MD,RSERVERS-AS
178.236.192.0,178.236.195.255,34326,EE,CSC-AS
178.236.196.0,178.236.199.255,24645,LT,CSC-TELECOM-
178.236.200.0,178.236.202.255,42300,EE,TOPCONNECT-AS
178.236.203.0,178.236.203.255,207872,EE,CTE1
178.236.204.0,178.236.207.255,24645,LT,CSC-TELECOM-
178.236.208.0,178.236.223.255,15493,RU,RUSCOMP-AS Russian company LLC. Internet Service Provider, Tyumen
178.236.224.0,178.236.224.255,3491,US,BTN-ASN
178.236.225.0,178.236.225.255,62563,CA,AS-GLOBALTELEHOST
178.236.226.0,178.236.227.255,16509,US,AMAZON-02
178.236.228.0,178.236.231.255,35916,US,MULTA-ASN1
178.236.232.0,178.236.232.255,134548,HK,DXTL-HK DXTL Tseung Kwan O Service
178.236.233.0,178.236.233.255,141167,HK,AGOTOZHKLIMITED-AS-AP AgotoZ HK Limited
178.236.234.0,178.236.234.255,397071,US,AS397071
178.236.235.0,178.236.235.255,14618,US,AMAZON-AES
178.236.236.0,178.236.239.255,7018,US,ATT-INTERNET4
178.236.240.0,178.236.255.255,48467,RU,PRANET-AS
178.237.0.0,178.237.15.255,13284,IT,BRT-AS ITALY
178.237.16.0,178.237.27.255,47764,RU,VK-AS
178.237.28.0,178.237.28.255,60476,NL,MYCOM-AS
178.237.29.0,178.237.31.255,47764,RU,VK-AS
178.237.32.0,178.237.38.255,8455,NL,ATOM86-AS ATOM86
178.237.39.0,178.237.47.255,8455,NL,ATOM86-AS ATOM86
178.237.48.0,178.237.51.255,56727,TR,OZYUNI
178.237.52.0,178.237.55.255,59953,GB,FIBRE-OPTIONS-AS
178.237.56.0,178.237.56.255,210269,NL,HOSTCIRCLE-
178.237.57.0,178.237.58.255,56504,NL,HOSTCIRCLE-L-
178.237.59.0,178.237.59.255,210269,NL,HOSTCIRCLE-
178.237.60.0,178.237.63.255,35239,RU,BALTTELECOM-AS
178.237.64.0,178.237.79.255,39232,AZ,UNINET
178.237.80.0,178.237.95.255,15547,CH,NETPLUS
178.237.96.0,178.237.111.255,15401,FR,EOLAS-AS
178.237.112.0,178.237.127.255,51320,GB,WIRELESSLOGIC-UK
178.237.128.0,178.237.143.255,51223,ES,TELEALHAMA
178.237.144.0,178.237.159.255,56710,ES,MAXEN
178.237.160.0,178.237.161.255,34587,GB,HLM2-AS
178.237.162.0,178.237.162.255,0,None,Not routed
178.237.163.0,178.237.165.255,34587,GB,HLM2-AS
178.237.166.0,178.237.167.255,58431,AU,HILLSIDE-NEW-MEDIA-AU CO ADDISONS, Commercial Lawyers
178.237.168.0,178.237.168.255,134679,AU,HILLSIDE-NEW-MEDIA-AS-AP Hillside Australia New Media Pty Ltd
178.237.169.0,178.237.169.255,0,None,Not routed
178.237.170.0,178.237.170.255,34587,GB,HLM2-AS
178.237.171.0,178.237.171.255,134408,AU,HANML-AS Hillside Australia New Media Pty Ltd
178.237.172.0,178.237.172.255,0,None,Not routed
178.237.173.0,178.237.173.255,34587,GB,HLM2-AS
178.237.174.0,178.237.174.255,0,None,Not routed
178.237.175.0,178.237.175.255,34587,GB,HLM2-AS
178.237.176.0,178.237.191.255,48176,RU,OOOSET-AS
178.237.192.0,178.237.200.255,51665,RU,TELEDISCOUNT
178.237.201.0,178.237.201.255,211347,RU,CPOSO-AS
178.237.202.0,178.237.202.255,51665,RU,TELEDISCOUNT
178.237.203.0,178.237.203.255,0,None,Not routed
178.237.204.0,178.237.204.255,211515,RU,CIFROVOYREGION
178.237.205.0,178.237.205.255,212093,RU,FATTAKHOV
178.237.206.0,178.237.206.255,56666,RU,ATLAS
178.237.207.0,178.237.207.255,211347,RU,CPOSO-AS
178.237.208.0,178.237.223.255,41937,RS,MOJASUPERNOVA
178.237.224.0,178.237.239.255,15704,ES,AS15704
178.237.240.0,178.237.247.255,197150,RU,MCRBN-AS
178.237.248.0,178.237.255.255,15848,RU,RSVOSPB-AS
178.238.0.0,178.238.3.255,61108,CH,VENTUS-AS
178.238.4.0,178.238.7.255,210232,FR,PACTOO
178.238.8.0,178.238.9.255,62240,GB,CLOUVIDER Clouvider - Global ASN
178.238.10.0,178.238.11.255,62240,GB,CLOUVIDER Clouvider - Global ASN
178.238.12.0,178.238.15.255,263824,BZ,Central TV and Internet Limited
178.238.16.0,178.238.31.255,24739,RU,SEVEREN-TELECOM St.Petersburg, Russia
178.238.32.0,178.238.47.255,24971,CZ,MASTER-AS Czech Republic  www.master.cz
178.238.48.0,178.238.63.255,31263,IT,MYNET-AS
178.238.64.0,178.238.76.255,60411,KZ,KAZINTERCOM-AS
178.238.77.0,178.238.77.255,60411,KZ,KAZINTERCOM-AS
178.238.78.0,178.238.79.255,200590,KZ,ASNLS
178.238.80.0,178.238.95.255,397246,US,PONCACITYBROADBAND
178.238.96.0,178.238.111.255,39647,NL,REDHOSTING-AS
178.238.112.0,178.238.127.255,29226,RU,MASTERTEL-AS Moscow, Russia
[phone].0,178.[phone],61323,GB,UKFAST
[phone].0,[phone].255,20712,GB,AS20712 Andrews & Arnold Ltd
178.238.160.0,178.238.175.255,57370,CH,WINGO
178.238.176.0,178.238.191.255,9038,JO,BAT-AS9038
178.238.192.0,178.238.207.255,58224,IR,TCI
178.238.208.0,178.238.208.255,43359,HU,TARHELY
178.238.209.0,178.238.209.255,29278,HU,DENINET-HU-AS
178.238.210.0,178.238.210.255,57095,HU,AS_MAXER
178.238.211.0,178.238.211.255,29278,HU,DENINET-HU-AS
178.238.212.0,178.238.212.255,61998,HU,SZERVERPLEX
178.238.213.0,178.238.213.255,29278,HU,DENINET-HU-AS
178.238.214.0,178.238.214.255,33947,HU,WLA-NET-HU-AS
178.238.215.0,178.238.215.255,201237,HU,ON-LINE-SYSTEM-
178.238.216.0,178.238.217.255,49857,HU,INCLUST-AS
178.238.218.0,178.238.219.255,33947,HU,WLA-NET-HU-AS
178.238.220.0,178.238.220.255,201237,HU,ON-LINE-SYSTEM-
178.238.221.0,178.238.221.255,5483,HU,MAGYAR-TELEKOM-MAIN-AS Magyar Telekom Nyrt.
178.238.222.0,178.238.222.255,43359,HU,TARHELY
178.238.223.0,178.238.223.255,42964,HU,SIGMANET-HU-AS
178.238.224.0,178.238.239.255,51167,DE,CONTABO
178.238.240.0,178.238.255.255,197201,PL,SLOWIANIN
178.239.0.0,178.239.15.255,198023,PL,YESNET-AS yesNET.pl routeservers
178.239.16.0,178.239.19.255,207375,NL,FIBO
178.239.20.0,178.239.21.255,0,None,Not routed
178.239.22.0,178.239.23.255,207990,IN,HR-CUSTOMER
178.239.24.0,178.239.24.255,209162,GR,INTERNETHELLAS-ASN
178.239.25.0,178.239.25.255,199081,GR,LANCOM Athens - Greece
178.239.26.0,178.239.27.255,0,None,Not routed
178.239.28.0,178.239.29.255,211440,LT,IPROYALUK
178.239.30.0,178.239.31.255,212669,LT,IPROYAL
178.239.32.0,178.239.47.255,49289,IT,MEDIA-VENETO Media Veneto s.r.l.
178.239.48.0,178.239.63.255,47869,NL,NETROUTING-AS
178.239.64.0,178.239.79.255,51402,DE,COM-IN COM-IN Telekommunikations GmbH AS51402
178.239.80.0,178.239.95.255,18705,CA,RIMBLACKBERRY
178.239.96.0,178.239.111.255,8586,GB,OBSL-AS TalkTalk - Business division
178.239.112.0,178.239.127.255,41989,BG,KTBAC-AS
178.239.128.0,178.239.130.255,16509,US,AMAZON-02
178.239.131.0,178.239.143.255,0,None,Not routed
178.239.144.0,178.239.147.255,48944,IR,ASKHALIJFARSONLINE
178.239.148.0,178.239.149.255,0,None,Not routed
178.239.150.0,178.239.150.255,197343,IR,TRLCO
178.239.151.0,178.239.153.255,210392,IR,AZARAKHSH-AS
178.239.154.0,178.239.155.255,42337,IR,RESPINA-AS
178.239.156.0,178.239.157.255,197343,IR,TRLCO
178.239.158.0,178.239.159.255,44400,IR,IR-FCP
178.239.160.0,178.239.165.255,25369,GB,BANDWIDTH-AS
178.239.166.0,178.239.167.255,25369,GB,BANDWIDTH-AS
178.239.168.0,178.239.173.255,25369,GB,BANDWIDTH-AS
178.239.174.0,178.239.175.255,25369,GB,BANDWIDTH-AS
178.239.176.0,178.239.191.255,12850,IT,ASN-ENTER
178.239.192.0,178.239.195.255,1239,US,SPRINTLINK
178.239.196.0,178.239.196.255,0,None,Not routed
178.239.197.0,178.239.197.255,212728,GB,PSITTACUSSYSTEMS-AS
178.239.198.0,178.239.198.255,42831,GB,UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location
178.239.199.0,178.239.199.255,206865,FR,COAXIS-AS
178.239.200.0,178.239.205.255,1239,US,SPRINTLINK
178.239.206.0,178.239.206.255,0,None,Not routed
178.239.207.0,178.239.207.255,33801,FI,UKKO-AS
178.239.208.0,178.239.223.255,51681,ES,DATIUM
178.239.224.0,178.239.239.255,42248,BG,VIDA-OPTICS
178.239.240.0,178.239.240.255,200845,ES,ESWIKIKER AVATEL TELECOM
178.239.241.0,178.239.248.255,50129,ES,TVHORADADA
178.239.249.0,178.239.250.255,200845,ES,ESWIKIKER AVATEL TELECOM
178.239.251.0,178.239.253.255,50129,ES,TVHORADADA
178.239.254.0,178.239.254.255,200845,ES,ESWIKIKER AVATEL TELECOM
178.239.255.0,178.239.255.255,50129,ES,TVHORADADA
178.240.0.0,178.241.191.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.241.192.0,178.241.239.255,0,None,Not routed
178.241.240.0,178.241.243.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.241.244.0,178.241.247.255,0,None,Not routed
178.241.248.0,178.241.249.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.241.250.0,178.241.255.255,0,None,Not routed
178.242.0.0,178.244.143.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.244.144.0,178.244.191.255,0,None,Not routed
178.244.192.0,178.244.255.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.245.0.0,178.245.63.255,0,None,Not routed
178.245.64.0,178.245.95.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.245.96.0,178.245.127.255,0,None,Not routed
178.245.128.0,178.247.191.255,16135,TR,TURKCELL-AS Turkcell A.S.
178.247.192.0,178.247.255.255,0,None,Not routed
178.248.0.0,178.248.7.255,16230,RU,SKYNET-AS Skynet LTD, Ekaterinburg, Russia
178.248.8.0,178.248.15.255,197083,CZ,K2ATMITEC
178.248.16.0,178.248.23.255,60690,IS,OPEX-ASN
178.248.24.0,178.248.27.255,12552,SE,IPO-EU
178.248.28.0,178.248.31.255,0,None,Not routed
178.248.32.0,178.248.39.255,34555,GB,CCS-LEEDS-ASN Unit A, Seacroft Trade Park
178.248.40.0,178.248.47.255,24631,IR,FANAPTELECOM-FCP
178.248.48.0,178.248.54.255,51185,GB,ONECOM-AS
178.248.55.0,178.248.55.255,0,None,Not routed
178.248.56.0,178.248.63.255,197046,CZ,AS_FIXNET
178.248.64.0,178.248.71.255,50966,RU,INTERCOM-TECHNOLOGY
178.248.72.0,178.248.74.255,50434,PL,DEVONSTUDIO DEVONSTUDIO Autonomous System
178.248.75.0,178.248.79.255,50434,PL,DEVONSTUDIO DEVONSTUDIO Autonomous System
178.248.80.0,178.248.84.255,47433,RU,SIBSET-KEM-AS
178.248.85.0,178.248.87.255,41794,RU,SIBSET-BARN-AS
178.248.88.0,178.248.95.255,43279,IT,TELESPAZIO-AS
178.248.96.0,178.248.103.255,61275,NO,ASN-NEAS
178.248.104.0,178.248.111.255,47264,GB,LDEX
178.248.112.0,178.248.116.255,136714,IN,STAMPEDE-AS Stampede Communications Pvt. Ltd.
178.248.117.0,178.248.118.255,136714,IN,STAMPEDE-AS Stampede Communications Pvt. Ltd.
178.248.119.0,178.248.119.255,136714,IN,STAMPEDE-AS Stampede Communications Pvt. Ltd.
178.248.120.0,178.248.127.255,25225,NO,LOGNO-AS
178.248.128.0,178.248.135.255,43915,GB,TRUESPEED
178.248.136.0,178.248.143.255,204595,EE,UP
178.248.144.0,178.248.151.255,197293,IT,PS-AS
178.248.152.0,178.248.154.255,31673,NL,UNISERVER-AS
178.248.155.0,178.248.155.255,49544,NL,I3DNET
178.248.156.0,178.248.159.255,31673,NL,UNISERVER-AS
178.248.160.0,178.248.167.255,50998,BE,UGR-AS
178.248.168.0,178.248.175.255,0,None,Not routed
178.248.176.0,178.248.183.255,49653,IT,DELTAWEB-AS
178.248.184.0,178.248.191.255,44099,FR,RUNISO-AS RUNISO Autonomous System
178.248.192.0,178.248.199.255,43717,FR,UBIFRANCE-AS DES ENTERPRISES EPIC
178.248.200.0,178.248.207.255,42864,HU,GIGANET-HU GigaNet Internet Service Provider Co
178.248.208.0,178.248.215.255,197133,FR,MEDIACTIVE-NETWORK MEDIACTIVE SAS
178.248.216.0,178.248.223.255,29037,DE,TELIKO-AS
178.248.224.0,178.248.225.255,51149,NL,SY365-AS
178.248.226.0,178.248.227.255,0,None,Not routed
178.248.228.0,178.248.230.255,51149,NL,SY365-AS
178.248.231.0,178.248.231.255,0,None,Not routed
178.248.232.0,178.248.239.255,197068,RU,QRATOR
178.248.240.0,178.248.241.255,196922,DE,HOFMEIR-AS
178.248.242.0,178.248.247.255,196922,DE,HOFMEIR-AS
178.248.248.0,178.248.255.255,48926,CZ,PE3NY-AS
178.249.0.0,178.249.7.255,197063,DE,AS-PFALZCONNECT
178.249.8.0,178.249.9.255,25259,ES,MDCLOUD-
178.249.10.0,178.249.10.255,51007,ES,MEDIAPRO-AS
178.249.11.0,178.249.11.255,21057,ES,OVERON-SPAIN-AS Ciudad de la Imagen - Madrid
178.249.12.0,178.249.12.255,51007,ES,MEDIAPRO-AS
178.249.13.0,178.249.13.255,21057,ES,OVERON-SPAIN-AS Ciudad de la Imagen - Madrid
178.249.14.0,178.249.15.255,51007,ES,MEDIAPRO-AS
178.249.16.0,178.249.19.255,51010,GE,NAPR-AS
178.249.20.0,178.249.23.255,51010,GE,NAPR-AS
178.249.24.0,178.249.31.255,16205,DE,DSINET-ASN
178.249.32.0,178.249.39.255,43513,LV,NANO-AS
178.249.40.0,178.249.47.255,0,None,Not routed
178.249.48.0,178.249.55.255,60958,DK,INFOLINK-AS
178.249.56.0,178.249.63.255,49377,RU,YTC-AS
178.249.64.0,178.249.67.255,51037,RU,CDKTELECOM-AS
178.249.68.0,178.249.71.255,41722,RU,MIRAN-AS Miran DC
178.249.72.0,178.249.77.255,8920,RU,VTC-AS Russia, Vladivostok
178.249.78.0,178.249.79.255,8920,RU,VTC-AS Russia, Vladivostok
178.249.80.0,178.249.87.255,21161,DE,ASN-BECHTLE Bechtle AG
178.249.88.0,178.249.95.255,58321,PL,OXYLION-AS
178.249.96.0,178.249.103.255,11054,US,LIVEPERSON
178.249.104.0,178.249.105.255,22822,US,LLNW
178.249.106.0,178.249.110.255,22822,US,LLNW
178.249.111.0,178.249.111.255,22822,US,LLNW
178.249.112.0,178.249.119.255,0,None,Not routed
178.249.120.0,178.249.127.255,35132,NO,ENIVEST-AS
178.249.128.0,178.249.135.255,57420,RU,FORATELECOM-AS
178.249.136.0,178.249.139.255,197157,DE,SOUNDCLOUD
178.249.140.0,178.249.141.255,396982,US,GOOGLE-CLOUD-PLATFORM
178.249.142.0,178.249.143.255,197157,DE,SOUNDCLOUD
178.249.144.0,178.249.151.255,35706,SE,NAO
178.249.152.0,178.249.156.255,51088,NL,A2B
178.249.157.0,178.249.157.255,8038,US,6CONNECT
178.249.158.0,178.249.159.255,51088,NL,A2B
178.249.160.0,178.249.163.255,16347,FR,RMI-FITECH
178.249.164.0,178.249.164.255,31132,FR,RESOMATIQUE Esplanade de lAeroport
178.249.165.0,178.249.167.255,16347,FR,RMI-FITECH
178.249.168.0,178.249.175.255,0,None,Not routed
178.249.176.0,178.249.177.255,51080,KW,NCAP-KW NBK Capital AS number
178.249.178.0,178.249.183.255,0,None,Not routed
178.249.184.0,178.249.189.255,20836,IT,CDLAN-AS Milano
178.249.190.0,178.249.191.255,20836,IT,CDLAN-AS Milano
178.249.192.0,178.249.195.255,204279,LU,ELTRONA
178.249.196.0,178.249.199.255,204279,LU,ELTRONA
178.249.200.0,178.249.207.255,12874,IT,FASTWEB
178.249.208.0,178.249.208.255,60068,GB,CDN77 \^_^
178.249.209.0,178.249.209.255,212238,GB,CDNEXT
178.249.210.0,178.249.210.255,60068,GB,CDN77 \^_^
178.249.211.0,178.249.212.255,212238,GB,CDNEXT
178.249.213.0,178.249.213.255,60068,GB,CDN77 \^_^
178.249.214.0,178.249.214.255,212238,GB,CDNEXT
178.249.215.0,178.249.215.255,0,None,Not routed
178.249.216.0,178.249.223.255,44219,IT,ICCOM-AS
178.249.224.0,178.249.231.255,51139,IT,CASAATCSERVIZI-AS
178.249.232.0,178.249.235.255,208927,DE,WILO
178.249.236.0,178.249.239.255,205115,DE,AVACOMM
178.249.240.0,178.249.247.255,42277,RU,KURSKTELECOM-AS CUSTOMERS:
178.249.248.0,178.249.255.255,51097,NL,BNG
178.250.0.0,178.250.0.255,44788,FR,ASN-CRITEO-EUROPE
178.250.1.0,178.250.1.255,0,None,Not routed
178.250.2.0,178.250.3.255,44788,FR,ASN-CRITEO-EUROPE
178.250.4.0,178.250.5.255,0,None,Not routed
178.250.6.0,178.250.6.255,44788,FR,ASN-CRITEO-EUROPE
178.250.7.0,178.250.7.255,0,None,Not routed
178.250.8.0,178.250.12.255,45012,DE,CLOUDPIT
178.250.13.0,178.250.13.255,34432,DE,PHH-AS
178.250.14.0,178.250.15.255,45012,DE,CLOUDPIT
178.250.16.0,178.250.16.255,60781,NL,LEASEWEB-NL-AMS-01 Netherlands
178.250.17.0,178.250.17.255,0,None,Not routed
178.250.18.0,178.250.18.255,60781,NL,LEASEWEB-NL-AMS-01 Netherlands
178.250.19.0,178.250.23.255,0,None,Not routed
178.250.24.0,178.250.31.255,48983,CH,LETZI
178.250.32.0,178.250.39.255,21412,LT,CGATES-AS
178.250.40.0,178.250.47.255,41079,PL,CF-GDA
178.250.48.0,178.250.55.255,20860,GB,IOMART-AS
178.250.56.0,178.250.63.255,15830,GB,EQUINIX
178.250.64.0,178.250.71.255,51580,IT,TIMENET-AS
178.250.72.0,178.250.79.255,12290,GB,EXONETRIC
178.250.80.0,178.250.83.255,51114,DE,MBK-NETWORKS-AS
178.250.84.0,178.250.87.255,0,None,Not routed
178.250.88.0,178.250.95.255,29399,TR,RAMTEK-AS
178.250.96.0,178.250.103.255,13009,GB,VDATA
178.250.104.0,178.250.111.255,51128,FR,LGSI-AS
178.250.112.0,178.250.119.255,29644,IE,AIRSPEED-AS
178.250.120.0,178.250.127.255,51137,DE,VVS-MBH_AS
178.250.128.0,178.250.129.255,13030,CH,INIT7
178.250.130.0,178.250.131.255,8758,CH,IWAY
178.250.132.0,178.250.133.255,13030,CH,INIT7
178.250.134.0,178.250.135.255,0,None,Not routed
178.250.136.0,178.250.143.255,41937,RS,MOJASUPERNOVA
178.250.144.0,178.250.145.255,34108,NL,BREEDBANDDELFT
178.250.146.0,178.250.151.255,34108,NL,BREEDBANDDELFT
178.250.152.0,178.250.155.255,41722,RU,MIRAN-AS Miran DC
178.250.156.0,178.250.159.255,29182,RU,RU-JSCIOT
178.250.160.0,178.250.167.255,28676,DE,WITCOM-AS
178.250.168.0,178.250.168.255,45031,DE,PROVIDERBOX IPv4 & IPv6 DUS1
178.250.169.0,178.250.169.255,57739,DE,DOGADO-AMS
178.250.170.0,178.250.170.255,45012,DE,CLOUDPIT
178.250.171.0,178.250.173.255,45031,DE,PROVIDERBOX IPv4 & IPv6 DUS1
178.250.174.0,178.250.174.255,45012,DE,CLOUDPIT
178.250.175.0,178.250.175.255,45031,DE,PROVIDERBOX IPv4 & IPv6 DUS1
