range_start,range_end,AS_number,country_code,AS_description
148.240.26.0,148.240.26.255,0,None,Not routed
148.240.27.0,148.240.35.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.36.0,148.240.37.255,0,None,Not routed
148.240.38.0,148.240.40.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.41.0,148.240.41.255,0,None,Not routed
148.240.42.0,148.240.43.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.44.0,148.240.44.255,0,None,Not routed
148.240.45.0,148.240.45.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.46.0,148.240.46.255,0,None,Not routed
148.240.47.0,148.240.52.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.53.0,148.240.53.255,0,None,Not routed
148.240.54.0,148.240.68.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.69.0,148.240.69.255,0,None,Not routed
148.240.70.0,148.240.82.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.83.0,148.240.84.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.85.0,148.240.86.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.87.0,148.240.88.255,0,None,Not routed
148.240.89.0,148.240.89.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.90.0,148.240.91.255,0,None,Not routed
148.240.92.0,148.240.94.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.95.0,148.240.102.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.103.0,148.240.104.255,0,None,Not routed
148.240.105.0,148.240.108.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.109.0,148.240.115.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.116.0,148.240.137.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.138.0,148.240.147.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.148.0,148.240.153.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.154.0,148.240.155.255,0,None,Not routed
148.240.156.0,148.240.167.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.168.0,148.240.170.255,0,None,Not routed
148.240.171.0,148.240.178.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.179.0,148.240.179.255,0,None,Not routed
148.240.180.0,148.240.184.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.185.0,148.240.185.255,0,None,Not routed
148.240.186.0,148.240.187.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.188.0,148.240.190.255,0,None,Not routed
148.240.191.0,148.240.205.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.206.0,148.240.206.255,0,None,Not routed
148.240.207.0,148.240.208.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.209.0,148.240.209.255,0,None,Not routed
148.240.210.0,148.240.212.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.213.0,148.240.215.255,0,None,Not routed
148.240.216.0,148.240.221.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.222.0,148.240.223.255,0,None,Not routed
148.240.224.0,148.240.229.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.230.0,148.240.233.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.234.0,148.240.237.255,0,None,Not routed
148.240.238.0,148.240.238.255,6503,MX,Axtel, S.A.B. de C.V.
148.240.239.0,148.240.239.255,0,None,Not routed
148.240.240.0,148.240.255.255,6503,MX,Axtel, S.A.B. de C.V.
148.241.0.0,148.241.111.255,10436,MX,Instituto Tecnologico y de Estudios Superiores de Monterrey
148.241.112.0,148.241.127.255,0,None,Not routed
148.241.128.0,148.241.159.255,10436,MX,Instituto Tecnologico y de Estudios Superiores de Monterrey
148.241.160.0,148.241.207.255,10436,MX,Instituto Tecnologico y de Estudios Superiores de Monterrey
148.241.208.0,148.241.223.255,0,None,Not routed
148.241.224.0,148.241.239.255,10436,MX,Instituto Tecnologico y de Estudios Superiores de Monterrey
148.241.240.0,148.242.255.255,0,None,Not routed
148.243.0.0,148.243.10.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.11.0,148.243.18.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.19.0,148.243.26.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.27.0,148.243.27.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.28.0,148.243.28.255,0,None,Not routed
148.243.29.0,148.243.36.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.37.0,148.243.37.255,28506,MX,Sistemas de Communicacion GM S.A. de C.V.
148.243.38.0,148.243.54.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.55.0,148.243.56.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.57.0,148.243.57.255,28570,MX,Ryder Capital, S. de R.L. de C.V.
148.243.58.0,148.243.60.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.61.0,148.243.63.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.64.0,148.243.72.255,22011,MX,Sixsigma Networks Mexico, S.A. de C.V.
148.243.73.0,148.243.73.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.74.0,148.243.79.255,22011,MX,Sixsigma Networks Mexico, S.A. de C.V.
148.243.80.0,148.243.81.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.82.0,148.243.83.255,0,None,Not routed
148.243.84.0,148.243.98.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.99.0,148.243.99.255,28509,MX,Cablemas Telecomunicaciones SA de CV
148.243.100.0,148.243.109.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.110.0,148.243.110.255,0,None,Not routed
148.243.111.0,148.243.129.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.130.0,148.243.130.255,11172,MX,Alestra, S. de R.L. de C.V.
148.243.131.0,148.243.138.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.139.0,148.243.150.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.151.0,148.243.151.255,0,None,Not routed
148.243.152.0,148.243.155.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.156.0,148.243.168.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.169.0,148.243.174.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.175.0,148.243.175.255,0,None,Not routed
148.243.176.0,148.243.177.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.178.0,148.243.185.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.186.0,148.243.196.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.197.0,148.243.197.255,0,None,Not routed
148.243.198.0,148.243.202.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.203.0,148.243.205.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.206.0,148.243.206.255,0,None,Not routed
148.243.207.0,148.243.213.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.214.0,148.243.231.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.232.0,148.243.243.255,6503,MX,Axtel, S.A.B. de C.V.
148.243.244.0,148.243.255.255,6503,MX,Axtel, S.A.B. de C.V.
148.244.0.0,148.244.30.255,15107,MX,Grupo Financiero Bancomer
148.244.31.0,148.244.38.255,15107,MX,Grupo Financiero Bancomer
148.244.39.0,148.244.40.255,15107,MX,Grupo Financiero Bancomer
148.244.41.0,148.244.45.255,15107,MX,Grupo Financiero Bancomer
148.244.46.0,148.244.51.255,15107,MX,Grupo Financiero Bancomer
148.244.52.0,148.244.52.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.53.0,148.244.63.255,15107,MX,Grupo Financiero Bancomer
148.244.64.0,148.244.67.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.68.0,148.244.72.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.73.0,148.244.83.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.84.0,148.244.85.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.86.0,148.244.100.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.101.0,148.244.107.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.108.0,148.244.113.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.114.0,148.244.114.255,265504,MX,DIGITAL COMUNICATIONS DE MEXICO SA DE CV
148.244.115.0,148.244.126.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.127.0,148.244.139.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.140.0,148.244.149.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.150.0,148.244.169.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.170.0,148.244.171.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.172.0,148.244.178.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.179.0,148.244.188.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.189.0,148.244.195.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.196.0,148.244.204.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.205.0,148.244.208.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.209.0,148.244.214.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.215.0,148.244.224.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.225.0,148.244.226.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.227.0,148.244.235.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.236.0,148.244.253.255,11172,MX,Alestra, S. de R.L. de C.V.
148.244.254.0,148.244.255.255,11172,MX,Alestra, S. de R.L. de C.V.
148.245.0.0,148.245.2.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.3.0,148.245.7.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.8.0,148.245.9.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.10.0,148.245.29.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.30.0,148.245.30.255,0,None,Not routed
148.245.31.0,148.245.33.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.34.0,148.245.39.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.40.0,148.245.41.255,0,None,Not routed
148.245.42.0,148.245.69.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.70.0,148.245.71.255,0,None,Not routed
148.245.72.0,148.245.82.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.83.0,148.245.86.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.87.0,148.245.94.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.95.0,148.245.112.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.113.0,148.245.118.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.119.0,148.245.121.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.122.0,148.245.122.255,28492,MX,Softtek Servicios Corporativos, S.A. de C.V.
148.245.123.0,148.245.124.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.125.0,148.245.128.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.129.0,148.245.134.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.135.0,148.245.135.255,11172,MX,Alestra, S. de R.L. de C.V.
148.245.136.0,148.245.147.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.148.0,148.245.155.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.156.0,148.245.160.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.161.0,148.245.162.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.163.0,148.245.167.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.168.0,148.245.183.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.184.0,148.245.184.255,11172,MX,Alestra, S. de R.L. de C.V.
148.245.185.0,148.245.196.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.197.0,148.245.198.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.199.0,148.245.206.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.207.0,148.245.221.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.222.0,148.245.240.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.241.0,148.245.242.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.243.0,148.[phone],6503,MX,Axtel, S.A.B. de C.V.
[phone].0,[phone].255,28509,MX,Cablemas Telecomunicaciones SA de CV
148.245.247.0,148.245.247.255,6503,MX,Axtel, S.A.B. de C.V.
148.245.248.0,148.245.248.255,28506,MX,Sistemas de Communicacion GM S.A. de C.V.
148.245.249.0,148.245.255.255,6503,MX,Axtel, S.A.B. de C.V.
148.246.0.0,148.246.24.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.25.0,148.246.25.255,28533,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.26.0,148.246.27.255,28525,MX,TV Cable de Oriente, S.A de C.V.
148.246.28.0,148.246.45.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.46.0,148.246.48.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.49.0,148.246.49.255,28530,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.50.0,148.246.53.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.54.0,148.246.55.255,28534,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.56.0,148.246.111.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.112.0,148.246.123.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.124.0,148.246.124.255,28544,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.125.0,148.246.125.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.126.0,148.246.127.255,28534,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.128.0,148.246.159.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.160.0,148.246.160.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.161.0,148.246.161.255,28534,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.162.0,148.246.171.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.172.0,148.246.176.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.177.0,148.246.177.255,28544,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.178.0,148.246.179.255,28534,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.180.0,148.246.183.255,28543,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.184.0,148.246.184.255,28533,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.185.0,148.246.185.255,28543,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.186.0,148.246.186.255,28544,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.187.0,148.246.187.255,28530,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.188.0,148.246.190.255,28537,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.191.0,148.246.191.255,28544,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.192.0,148.246.219.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.246.220.0,148.246.255.255,13591,MX,Mexico Red de Telecomunicaciones, S. de R.L. de C.V.
148.247.0.0,148.247.0.255,0,None,Not routed
148.247.1.0,148.247.5.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.6.0,148.247.7.255,0,None,Not routed
148.247.8.0,148.247.9.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.10.0,148.247.13.255,0,None,Not routed
148.247.14.0,148.247.14.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.15.0,148.247.20.255,0,None,Not routed
148.247.21.0,148.247.22.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.23.0,148.247.40.255,0,None,Not routed
148.247.41.0,148.247.42.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.43.0,148.247.43.255,0,None,Not routed
148.247.44.0,148.247.44.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.45.0,148.247.50.255,0,None,Not routed
148.247.51.0,148.247.51.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.52.0,148.247.63.255,0,None,Not routed
148.247.64.0,148.247.67.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.68.0,148.247.68.255,0,None,Not routed
148.247.69.0,148.247.77.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.78.0,148.247.91.255,0,None,Not routed
148.247.92.0,148.247.92.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.93.0,148.247.94.255,0,None,Not routed
148.247.95.0,148.247.105.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.106.0,148.247.106.255,0,None,Not routed
148.247.107.0,148.247.110.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.111.0,148.247.114.255,0,None,Not routed
148.247.115.0,148.247.115.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.116.0,148.247.121.255,0,None,Not routed
148.247.122.0,148.247.124.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.125.0,148.247.151.255,0,None,Not routed
148.247.152.0,148.247.163.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.164.0,148.247.180.255,0,None,Not routed
148.247.181.0,148.247.186.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.187.0,148.247.189.255,0,None,Not routed
148.247.190.0,148.247.190.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.191.0,148.247.192.255,0,None,Not routed
148.247.193.0,148.247.198.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.199.0,148.247.200.255,0,None,Not routed
148.247.201.0,148.247.204.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.205.0,148.247.209.255,0,None,Not routed
148.247.210.0,148.247.212.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.213.0,148.247.217.255,0,None,Not routed
148.247.218.0,148.247.220.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.221.0,148.247.224.255,0,None,Not routed
148.247.225.0,148.247.225.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.226.0,148.247.229.255,0,None,Not routed
148.247.230.0,148.247.230.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.231.0,148.247.251.255,0,None,Not routed
148.247.252.0,148.247.252.255,3548,MX,Centro de Investigacion y de EstudiosAvanzados del
148.247.253.0,148.248.255.255,0,None,Not routed
148.249.0.0,148.249.0.255,8151,MX,Uninet S.A. de C.V.
148.249.1.0,148.250.123.255,0,None,Not routed
148.250.124.0,148.250.125.255,28446,MX,NUEVA WAL MART DE MEXICO
148.250.126.0,148.250.255.255,0,None,Not routed
148.251.0.0,148.251.255.255,24940,DE,HETZNER-AS
148.252.0.0,148.252.0.255,0,None,Not routed
148.252.1.0,148.252.2.255,1273,EU,CW Vodafone Group PLC
148.252.3.0,148.252.3.255,2856,GB,BT-UK-AS BTnet UK Regional network
148.252.4.0,148.252.4.255,0,None,Not routed
148.252.5.0,148.252.5.255,2856,GB,BT-UK-AS BTnet UK Regional network
148.252.6.0,148.252.6.255,0,None,Not routed
148.252.7.0,148.252.7.255,2856,GB,BT-UK-AS BTnet UK Regional network
148.252.8.0,148.252.15.255,29644,IE,AIRSPEED-AS
148.252.16.0,148.252.31.255,58273,GB,B4RN-AS
148.252.32.0,148.252.63.255,61124,GB,MARSTONS
148.252.64.0,148.252.127.255,34087,NO,NTE-BREDBAND NIX 1, Oslo, Norway
148.252.128.0,148.252.133.255,25135,GB,VODAFONE_UK_ASN
148.252.134.0,148.252.149.255,25135,GB,VODAFONE_UK_ASN
148.252.150.0,148.252.191.255,25135,GB,VODAFONE_UK_ASN
148.252.192.0,148.252.255.255,42973,GB,METRONETUK_M24SEVEN
148.253.0.0,148.253.3.255,0,None,Not routed
148.253.4.0,148.253.7.255,2856,GB,BT-UK-AS BTnet UK Regional network
148.253.8.0,148.253.15.255,0,None,Not routed
148.253.16.0,148.253.16.255,60725,NL,O3B-AS SES Networks - Internet Service Provider operating GEO and MEO satellite constellation
148.253.17.0,148.253.17.255,12684,LU,SES-LUX-AS
148.253.18.0,148.253.22.175,60725,NL,O3B-AS SES Networks - Internet Service Provider operating GEO and MEO satellite constellation
148.253.22.176,148.253.22.191,58460,Unknown,AS58460
148.253.22.192,148.253.26.255,60725,NL,O3B-AS SES Networks - Internet Service Provider operating GEO and MEO satellite constellation
148.253.27.0,148.253.27.255,0,None,Not routed
148.253.28.0,148.253.31.255,60725,NL,O3B-AS SES Networks - Internet Service Provider operating GEO and MEO satellite constellation
148.253.32.0,148.253.58.255,54994,US,QUANTILNETWORKS
148.253.59.0,148.253.59.255,4651,TH,THAI-GATEWAY The Communications Authority of ThailandCAT
148.253.60.0,148.253.63.255,204720,RU,CDNETWORKS
148.253.64.0,148.253.127.255,50624,FR,OUTSCALE
148.253.128.0,148.253.139.255,31727,GB,NODE4-AS
148.253.140.0,148.253.159.255,31727,GB,NODE4-AS
148.253.160.0,148.253.191.255,51043,GB,Aspire Technology Solutions
148.253.192.0,148.253.207.255,0,None,Not routed
148.253.208.0,148.253.215.255,44503,GB,CHARTERHOUSE
148.253.216.0,148.253.219.255,0,None,Not routed
148.253.220.0,148.253.221.255,2856,GB,BT-UK-AS BTnet UK Regional network
148.253.222.0,148.253.223.255,0,None,Not routed
148.253.224.0,148.253.226.255,54994,US,QUANTILNETWORKS
148.253.227.0,148.253.228.255,0,None,Not routed
148.253.229.0,148.253.237.255,54994,US,QUANTILNETWORKS
148.253.238.0,148.253.255.255,0,None,Not routed
148.254.0.0,148.254.255.255,174,US,COGENT-174
148.255.0.0,148.255.223.255,6400,DO,Compania Dominicana de Telefonos S. A.
148.255.224.0,148.255.255.255,6400,DO,Compania Dominicana de Telefonos S. A.
